3dslicer-bin 5.0.3-2
xorg-xwd 1.0.9-1
xorg-xwininfo 1.1.6-1
xorg-xwud 1.0.6-1
yadm 3.2.2-1
yq 3.2.2-2
yuzu-mainline-bin 0.1474-1
zathura 0.5.2-2
zathura-pdf-poppler 0.3.1-2
zathura-ps 0.2.7-2
zellij 0.37.2-1
zenpower3-dkms 0.2.0-3
zerotier-one 1.10.6-2
zotero-bin 6.0.5-1
zoxide-bin 0.7.2-1
zsh 5.9-4
zsh-completions 0.34.0-4
